"hospital","volume","id","deaths","procedures","EMR","category","mort_rate","teaching","trauma_level","helipad","ped_trauma","ped_trauma_level","nbeds","npediatricbeds","nbassinets","rural","nicu","nicu_level","top50_ped_anyspecialty","top50_ped_cardio","rank_ped_cardio","top50_ped_pulm","rank_ped_pulm"
"The Children's Hospital of Alabama",1149,1205935012,18,259,0.072,"Category 4",0.0694980694980695,1,1,1,1,1,332,NA,48,0,1,4,1,1,28,1,29
"The Children's Hospital of Alabama",1149,1205935012,8,40,0.177,"Category 5",0.2,1,1,1,1,1,332,NA,48,0,1,4,1,1,28,1,29
"The Johns Hopkins Hospital",859,1780665315,0,217,0.007,"Category 1",0,1,1,1,1,1,196,137,45,0,1,4,1,1,29,1,20
"The Johns Hopkins Hospital",859,1780665315,3,367,0.015,"Category 2",0.00817438692098093,1,1,1,1,1,196,137,45,0,1,4,1,1,29,1,20
"The Johns Hopkins Hospital",859,1780665315,1,94,0.02,"Category 3",0.0106382978723404,1,1,1,1,1,196,137,45,0,1,4,1,1,29,1,20
"The Johns Hopkins Hospital",859,1780665315,10,165,0.058,"Category 4",0.0606060606060606,1,1,1,1,1,196,137,45,0,1,4,1,1,29,1,20
"The Johns Hopkins Hospital",859,1780665315,4,16,0.193,"Category 5",0.25,1,1,1,1,1,196,137,45,0,1,4,1,1,29,1,20
"UC Davis Medical Center",327,1710918545,0,104,0.004,"Category 1",0,1,1,1,1,1,129,72,49,0,1,4,1,1,36,1,29
"UC Davis Medical Center",327,1710918545,2,108,0.013,"Category 2",0.0185185185185185,1,1,1,1,1,129,72,49,0,1,4,1,1,36,1,29
"UC Davis Medical Center",327,1710918545,1,40,0.02,"Category 3",0.025,1,1,1,1,1,129,72,49,0,1,4,1,1,36,1,29
"UC Davis Medical Center",327,1710918545,5,62,0.052,"Category 4",0.0806451612903226,1,1,1,1,1,129,72,49,0,1,4,1,1,36,1,29
"UC Davis Medical Center",327,1710918545,3,13,0.114,"Category 5",0.230769230769231,1,1,1,1,1,129,72,49,0,1,4,1,1,36,1,29
"UCLA Mattel Children's Hospital",521,1609131655,1,181,0.004,"Category 1",0.00552486187845304,1,1,1,1,1,156,62,22,0,1,4,1,0,NA,0,NA
"UCLA Mattel Children's Hospital",521,1609131655,4,165,0.013,"Category 2",0.0242424242424242,1,1,1,1,1,156,62,22,0,1,4,1,0,NA,0,NA
"UCLA Mattel Children's Hospital",521,1609131655,0,34,0.021,"Category 3",0,1,1,1,1,1,156,62,22,0,1,4,1,0,NA,0,NA
"UCLA Mattel Children's Hospital",521,1609131655,9,130,0.054,"Category 4",0.0692307692307692,1,1,1,1,1,156,62,22,0,1,4,1,0,NA,0,NA
"UCLA Mattel Children's Hospital",521,1609131655,1,11,0.216,"Category 5",0.0909090909090909,1,1,1,1,1,156,62,22,0,1,4,1,0,NA,0,NA
"UCSF Benioff Children's Hospital",1211,1689772592,0,379,0.004,"Category 1",0,1,1,1,1,1,183,NA,50,0,1,4,1,0,NA,0,NA
"UCSF Benioff Children's Hospital",1211,1689772592,4,420,0.015,"Category 2",0.00952380952380952,1,1,1,1,1,183,NA,50,0,1,4,1,0,NA,0,NA
"UCSF Benioff Children's Hospital",1211,1689772592,3,128,0.021,"Category 3",0.0234375,1,1,1,1,1,183,NA,50,0,1,4,1,0,NA,0,NA
"UCSF Benioff Children's Hospital",1211,1689772592,10,240,0.061,"Category 4",0.0416666666666667,1,1,1,1,1,183,NA,50,0,1,4,1,0,NA,0,NA
"UCSF Benioff Children's Hospital",1211,1689772592,7,44,0.112,"Category 5",0.159090909090909,1,1,1,1,1,183,NA,50,0,1,4,1,0,NA,0,NA
"UF Health Shands Children's Hospital",824,1699874248,0,227,0.003,"Category 1",0,1,1,1,1,NA,208,NA,52,0,1,4,1,1,12,0,NA
"UF Health Shands Children's Hospital",824,1699874248,3,291,0.011,"Category 2",0.0103092783505155,1,1,1,1,NA,208,NA,52,0,1,4,1,1,12,0,NA
"UF Health Shands Children's Hospital",824,1699874248,0,69,0.021,"Category 3",0,1,1,1,1,NA,208,NA,52,0,1,4,1,1,12,0,NA
"UF Health Shands Children's Hospital",824,1699874248,2,218,0.046,"Category 4",0.00917431192660551,1,1,1,1,NA,208,NA,52,0,1,4,1,1,12,0,NA
"UF Health Shands Children's Hospital",824,1699874248,2,19,0.119,"Category 5",0.105263157894737,1,1,1,1,NA,208,NA,52,0,1,4,1,1,12,0,NA
"University Hospital",490,1821011248,0,137,0.004,"Category 1",0,1,1,1,1,1,244,244,NA,0,1,4,1,0,NA,1,14
"University Hospital",490,1821011248,2,162,0.013,"Category 2",0.0123456790123457,1,1,1,1,1,244,244,NA,0,1,4,1,0,NA,1,14
"University Hospital",490,1821011248,2,75,0.017,"Category 3",0.0266666666666667,1,1,1,1,1,244,244,NA,0,1,4,1,0,NA,1,14
"University Hospital",490,1821011248,5,94,0.068,"Category 4",0.0531914893617021,1,1,1,1,1,244,244,NA,0,1,4,1,0,NA,1,14
"University Hospital",490,1821011248,5,22,0.174,"Category 5",0.227272727272727,1,1,1,1,1,244,244,NA,0,1,4,1,0,NA,1,14
"University of Kentucky Healthcare",27,1518911338,0,17,0.003,"Category 1",0,1,1,NA,1,1,149,28,90,0,1,4,1,1,14,0,NA
"University of Kentucky Healthcare",27,1518911338,0,5,0.006,"Category 2",0,1,1,NA,1,1,149,28,90,0,1,4,1,1,14,0,NA
"University of Kentucky Healthcare",27,1518911338,0,3,0.017,"Category 3",0,1,1,NA,1,1,149,28,90,0,1,4,1,1,14,0,NA
"University of Kentucky Healthcare",27,1518911338,0,2,0.033,"Category 4",0,1,1,NA,1,1,149,28,90,0,1,4,1,1,14,0,NA
"University of Maryland Children's Hospital",494,1174660120,0,159,0.004,"Category 1",0,1,1,1,1,1,123,19,52,0,1,4,1,1,1,0,NA
"University of Maryland Children's Hospital",494,1174660120,1,190,0.016,"Category 2",0.00526315789473684,1,1,1,1,1,123,19,52,0,1,4,1,1,1,0,NA
"University of Maryland Children's Hospital",494,1174660120,0,38,0.02,"Category 3",0,1,1,1,1,1,123,19,52,0,1,4,1,1,1,0,NA
"University of Maryland Children's Hospital",494,1174660120,2,93,0.046,"Category 4",0.021505376344086,1,1,1,1,1,123,19,52,0,1,4,1,1,1,0,NA
"University of Maryland Children's Hospital",494,1174660120,3,14,0.132,"Category 5",0.214285714285714,1,1,1,1,1,123,19,52,0,1,4,1,1,1,0,NA
"University of Minnesota Masonic Children's Hospital",483,1013994359,1,143,0.006,"Category 1",0.00699300699300699,1,3,NA,1,3,212,NA,NA,0,1,4,1,0,NA,0,NA
"University of Minnesota Masonic Children's Hospital",483,1013994359,5,179,0.013,"Category 2",0.0279329608938547,1,3,NA,1,3,212,NA,NA,0,1,4,1,0,NA,0,NA
"University of Minnesota Masonic Children's Hospital",483,1013994359,3,55,0.017,"Category 3",0.0545454545454545,1,3,NA,1,3,212,NA,NA,0,1,4,1,0,NA,0,NA
"University of Minnesota Masonic Children's Hospital",483,1013994359,9,97,0.053,"Category 4",0.0927835051546392,1,3,NA,1,3,212,NA,NA,0,1,4,1,0,NA,0,NA
"University of Minnesota Masonic Children's Hospital",483,1013994359,0,9,0.11,"Category 5",0,1,3,NA,1,3,212,NA,NA,0,1,4,1,0,NA,0,NA
"University of Virginia Children's Hospital",740,1780630608,1,206,0.005,"Category 1",0.00485436893203883,1,1,1,1,1,105,54,51,0,1,4,1,1,37,0,NA
"University of Virginia Children's Hospital",740,1780630608,6,232,0.024,"Category 2",0.0258620689655172,1,1,1,1,1,105,54,51,0,1,4,1,1,37,0,NA
"University of Virginia Children's Hospital",740,1780630608,4,88,0.035,"Category 3",0.0454545454545455,1,1,1,1,1,105,54,51,0,1,4,1,1,37,0,NA
"University of Virginia Children's Hospital",740,1780630608,12,163,0.059,"Category 4",0.0736196319018405,1,1,1,1,1,105,54,51,0,1,4,1,1,37,0,NA
"University of Virginia Children's Hospital",740,1780630608,4,51,0.149,"Category 5",0.0784313725490196,1,1,1,1,1,105,54,51,0,1,4,1,1,37,0,NA
"Yale-New Haven Children's Hospital",271,1336139500,1,131,0.004,"Category 1",0.00763358778625954,1,1,1,1,1,202,NA,NA,0,1,4,1,0,NA,1,43
"Yale-New Haven Children's Hospital",271,1336139500,0,88,0.015,"Category 2",0,1,1,1,1,1,202,NA,NA,0,1,4,1,0,NA,1,43
"Yale-New Haven Children's Hospital",271,1336139500,1,26,0.019,"Category 3",0.0384615384615385,1,1,1,1,1,202,NA,NA,0,1,4,1,0,NA,1,43
"Yale-New Haven Children's Hospital",271,1336139500,1,22,0.054,"Category 4",0.0454545454545455,1,1,1,1,1,202,NA,NA,0,1,4,1,0,NA,1,43
"Yale-New Haven Children's Hospital",271,1336139500,1,4,0.09,"Category 5",0.25,1,1,1,1,1,202,NA,NA,0,1,4,1,0,NA,1,43
